"Year","ID","Name","Poverty Universe","Number in Poverty","90% Confidence Interval","Percent in Poverty","90% Confidence Interval"
"2023","13001","Appling County","18,035","3,811","3,100 to 4,522","21.1","17.2 to 25.0"
"2023","13003","Atkinson County","8,242","1,850","1,426 to 2,274","22.4","17.3 to 27.5"
"2023","13005","Bacon County","10,704","2,446","1,947 to 2,945","22.9","18.2 to 27.6"
"2023","13007","Baker County","2,734","717","559 to 875","26.2","20.4 to 32.0"
"2023","13009","Baldwin County","38,482","8,231","6,579 to 9,883","21.4","17.1 to 25.7"
"2023","13011","Banks County","19,725","2,400","1,867 to 2,933","12.2","9.5 to 14.9"
"2023","13013","Barrow County","92,191","10,351","8,748 to 11,954","11.2","9.5 to 12.9"
"2023","13015","Bartow County","113,818","11,004","8,607 to 13,401","9.7","7.6 to 11.8"
"2023","13017","Ben Hill County","16,771","4,096","3,274 to 4,918","24.4","19.5 to 29.3"
"2023","13019","Berrien County","18,383","3,458","2,720 to 4,196","18.8","14.8 to 22.8"
"2023","13021","Bibb County","151,465","33,515","29,133 to 37,897","22.1","19.2 to 25.0"
"2023","13023","Bleckley County","11,575","2,111","1,642 to 2,580","18.2","14.2 to 22.2"
"2023","13025","Brantley County","18,270","3,246","2,544 to 3,948","17.8","14.0 to 21.6"
"2023","13027","Brooks County","15,945","3,642","2,838 to 4,446","22.8","17.8 to 27.8"
"2023","13029","Bryan County","49,460","4,055","3,123 to 4,987","8.2","6.3 to 10.1"
"2023","13031","Bulloch County","78,306","18,529","16,220 to 20,838","23.7","20.8 to 26.6"
"2023","13033","Burke County","24,173","5,114","3,924 to 6,304","21.2","16.3 to 26.1"
"2023","13035","Butts County","23,905","3,700","2,873 to 4,527","15.5","12.0 to 19.0"
"2023","13037","Calhoun County","3,772","1,338","1,014 to 1,662","35.5","26.9 to 44.1"
"2023","13039","Camden County","55,741","6,459","5,283 to 7,635","11.6","9.5 to 13.7"
"2023","13043","Candler County","10,737","2,311","1,795 to 2,827","21.5","16.7 to 26.3"
"2023","13045","Carroll County","123,699","17,710","14,420 to 21,000","14.3","11.6 to 17.0"
"2023","13047","Catoosa County","68,255","7,314","5,785 to 8,843","10.7","8.5 to 12.9"
"2023","13049","Charlton County","10,392","2,727","2,165 to 3,289","26.2","20.8 to 31.6"
"2023","13051","Chatham County","290,391","44,111","37,889 to 50,333","15.2","13.1 to 17.3"
"2023","13053","Chattahoochee County","6,533","1,067","810 to 1,324","16.3","12.4 to 20.2"
"2023","13055","Chattooga County","23,926","4,958","4,023 to 5,893","20.7","16.8 to 24.6"
"2023","13057","Cherokee County","284,182","18,708","15,566 to 21,850","6.6","5.5 to 7.7"
"2023","13059","Clarke County","118,693","28,637","25,317 to 31,957","24.1","21.3 to 26.9"
"2023","13061","Clay County","2,793","736","567 to 905","26.4","20.3 to 32.5"
"2023","13063","Clayton County","292,420","50,474","42,778 to 58,170","17.3","14.7 to 19.9"
"2023","13065","Clinch County","6,652","1,552","1,250 to 1,854","23.3","18.8 to 27.8"
"2023","13067","Cobb County","765,204","67,115","59,010 to 75,220","8.8","7.7 to 9.9"
"2023","13069","Coffee County","40,349","9,093","7,353 to 10,833","22.5","18.2 to 26.8"
"2023","13071","Colquitt County","45,349","10,601","9,158 to 12,044","23.4","20.2 to 26.6"
"2023","13073","Columbia County","163,766","11,211","9,077 to 13,345","6.8","5.5 to 8.1"
"2023","13075","Cook County","17,439","3,469","2,719 to 4,219","19.9","15.6 to 24.2"
"2023","13077","Coweta County","154,778","15,250","12,756 to 17,744","9.9","8.3 to 11.5"
"2023","13079","Crawford County","12,158","1,925","1,456 to 2,394","15.8","11.9 to 19.7"
"2023","13081","Crisp County","19,167","4,981","3,951 to 6,011","26.0","20.6 to 31.4"
"2023","13083","Dade County","15,613","2,209","1,763 to 2,655","14.1","11.2 to 17.0"
"2023","13085","Dawson County","31,518","2,534","1,967 to 3,101","8.0","6.2 to 9.8"
"2023","13087","Decatur County","28,097","6,274","4,927 to 7,621","22.3","17.5 to 27.1"
"2023","13089","DeKalb County","749,408","100,015","88,146 to 111,884","13.3","11.7 to 14.9"
"2023","13091","Dodge County","17,945","4,221","3,417 to 5,025","23.5","19.0 to 28.0"
"2023","13093","Dooly County","9,191","2,068","1,489 to 2,647","22.5","16.2 to 28.8"
"2023","13095","Dougherty County","79,941","21,140","17,967 to 24,313","26.4","22.4 to 30.4"
"2023","13097","Douglas County","147,988","17,596","14,493 to 20,699","11.9","9.8 to 14.0"
"2023","13099","Early County","10,356","2,642","2,088 to 3,196","25.5","20.2 to 30.8"
"2023","13101","Echols County","3,688","796","604 to 988","21.6","16.4 to 26.8"
"2023","13103","Effingham County","70,971","6,032","4,733 to 7,331","8.5","6.7 to 10.3"
"2023","13105","Elbert County","19,748","3,558","2,759 to 4,357","18.0","14.0 to 22.0"
"2023","13107","Emanuel County","21,649","5,657","4,609 to 6,705","26.1","21.3 to 30.9"
"2023","13109","Evans County","10,112","2,399","1,880 to 2,918","23.7","18.6 to 28.8"
"2023","13111","Fannin County","25,838","3,594","2,829 to 4,359","13.9","10.9 to 16.9"
"2023","13113","Fayette County","122,511","7,065","5,464 to 8,666","5.8","4.5 to 7.1"
"2023","13115","Floyd County","95,998","16,361","13,742 to 18,980","17.0","14.3 to 19.7"
"2023","13117","Forsyth County","271,213","13,783","11,477 to 16,089","5.1","4.2 to 6.0"
"2023","13119","Franklin County","23,975","4,050","3,286 to 4,814","16.9","13.7 to 20.1"
"2023","13121","Fulton County","1,047,709","136,621","123,199 to 150,043","13.0","11.7 to 14.3"
"2023","13123","Gilmer County","32,555","4,439","3,503 to 5,375","13.6","10.7 to 16.5"
"2023","13125","Glascock County","2,891","453","346 to 560","15.7","12.0 to 19.4"
"2023","13127","Glynn County","84,138","13,245","11,019 to 15,471","15.7","13.1 to 18.3"
"2023","13129","Gordon County","59,077","7,593","6,114 to 9,072","12.9","10.4 to 15.4"
"2023","13131","Grady County","25,878","5,110","4,064 to 6,156","19.7","15.7 to 23.7"
"2023","13133","Greene County","20,605","2,899","2,245 to 3,553","14.1","10.9 to 17.3"
"2023","13135","Gwinnett County","975,728","111,168","101,890 to 120,446","11.4","10.4 to 12.4"
"2023","13137","Habersham County","45,927","6,221","5,057 to 7,385","13.5","11.0 to 16.0"
"2023","13139","Hall County","215,151","23,740","20,215 to 27,265","11.0","9.4 to 12.6"
"2023","13141","Hancock County","7,348","2,226","1,695 to 2,757","30.3","23.1 to 37.5"
"2023","13143","Haralson County","31,764","5,185","4,241 to 6,129","16.3","13.3 to 19.3"
"2023","13145","Harris County","36,138","3,091","2,410 to 3,772","8.6","6.7 to 10.5"
"2023","13147","Hart County","26,806","3,984","3,135 to 4,833","14.9","11.7 to 18.1"
"2023","13149","Heard County","11,887","1,964","1,519 to 2,409","16.5","12.8 to 20.2"
"2023","13151","Henry County","252,752","26,087","22,162 to 30,012","10.3","8.7 to 11.9"
"2023","13153","Houston County","169,853","21,823","18,170 to 25,476","12.8","10.6 to 15.0"
"2023","13155","Irwin County","8,847","1,719","1,316 to 2,122","19.4","14.9 to 23.9"
"2023","13157","Jackson County","87,890","7,295","5,671 to 8,919","8.3","6.5 to 10.1"
"2023","13159","Jasper County","16,349","2,426","1,941 to 2,911","14.8","11.8 to 17.8"
"2023","13161","Jeff Davis County","14,817","2,920","2,275 to 3,565","19.7","15.3 to 24.1"
"2023","13163","Jefferson County","14,679","3,296","2,547 to 4,045","22.5","17.4 to 27.6"
"2023","13165","Jenkins County","7,472","2,161","1,635 to 2,687","28.9","21.9 to 35.9"
"2023","13167","Johnson County","7,416","1,945","1,468 to 2,422","26.2","19.8 to 32.6"
"2023","13169","Jones County","28,606","3,631","2,859 to 4,403","12.7","10.0 to 15.4"
"2023","13171","Lamar County","19,618","2,783","2,202 to 3,364","14.2","11.2 to 17.2"
"2023","13173","Lanier County","10,066","1,758","1,331 to 2,185","17.5","13.3 to 21.7"
"2023","13175","Laurens County","49,106","9,418","7,676 to 11,160","19.2","15.7 to 22.7"
"2023","13177","Lee County","32,956","2,975","2,188 to 3,762","9.0","6.6 to 11.4"
"2023","13179","Liberty County","64,574","10,488","8,550 to 12,426","16.2","13.2 to 19.2"
"2023","13181","Lincoln County","7,856","1,185","913 to 1,457","15.1","11.6 to 18.6"
"2023","13183","Long County","19,232","2,913","2,331 to 3,495","15.1","12.1 to 18.1"
"2023","13185","Lowndes County","115,749","22,576","19,059 to 26,093","19.5","16.5 to 22.5"
"2023","13187","Lumpkin County","31,387","4,735","3,986 to 5,484","15.1","12.7 to 17.5"
"2023","13189","McDuffie County","21,573","4,128","3,205 to 5,051","19.1","14.8 to 23.4"
"2023","13191","McIntosh County","11,425","2,142","1,677 to 2,607","18.7","14.6 to 22.8"
"2023","13193","Macon County","9,784","3,093","2,468 to 3,718","31.6","25.2 to 38.0"
"2023","13195","Madison County","32,002","4,176","3,324 to 5,028","13.0","10.3 to 15.7"
"2023","13197","Marion County","7,354","1,780","1,449 to 2,111","24.2","19.7 to 28.7"
"2023","13199","Meriwether County","20,797","3,317","2,479 to 4,155","15.9","11.9 to 19.9"
"2023","13201","Miller County","5,590","1,180","904 to 1,456","21.1","16.2 to 26.0"
"2023","13205","Mitchell County","19,737","4,698","3,599 to 5,797","23.8","18.2 to 29.4"
"2023","13207","Monroe County","29,177","3,408","2,641 to 4,175","11.7","9.1 to 14.3"
"2023","13209","Montgomery County","8,029","1,663","1,278 to 2,048","20.7","15.9 to 25.5"
"2023","13211","Morgan County","21,235","2,380","1,818 to 2,942","11.2","8.6 to 13.8"
"2023","13213","Murray County","40,671","5,870","4,583 to 7,157","14.4","11.2 to 17.6"
"2023","13215","Muscogee County","196,491","40,634","35,719 to 45,549","20.7","18.2 to 23.2"
"2023","13217","Newton County","118,396","14,027","11,122 to 16,932","11.8","9.3 to 14.3"
"2023","13219","Oconee County","43,971","3,286","2,749 to 3,823","7.5","6.3 to 8.7"
"2023","13221","Oglethorpe County","15,642","2,053","1,588 to 2,518","13.1","10.1 to 16.1"
"2023","13223","Paulding County","182,040","14,053","11,204 to 16,902","7.7","6.1 to 9.3"
"2023","13225","Peach County","27,488","4,757","3,704 to 5,810","17.3","13.5 to 21.1"
"2023","13227","Pickens County","35,702","3,601","2,867 to 4,335","10.1","8.0 to 12.2"
"2023","13229","Pierce County","20,265","3,274","2,561 to 3,987","16.2","12.7 to 19.7"
"2023","13231","Pike County","20,160","2,248","1,840 to 2,656","11.2","9.2 to 13.2"
"2023","13233","Polk County","43,789","7,571","6,101 to 9,041","17.3","13.9 to 20.7"
"2023","13235","Pulaski County","8,775","2,017","1,592 to 2,442","23.0","18.2 to 27.8"
"2023","13237","Putnam County","22,959","3,582","2,862 to 4,302","15.6","12.5 to 18.7"
"2023","13239","Quitman County","2,274","539","408 to 670","23.7","17.9 to 29.5"
"2023","13241","Rabun County","17,233","2,242","1,761 to 2,723","13.0","10.2 to 15.8"
"2023","13243","Randolph County","5,919","1,581","1,218 to 1,944","26.7","20.6 to 32.8"
"2023","13245","Richmond County","194,506","43,227","37,964 to 48,490","22.2","19.5 to 24.9"
"2023","13247","Rockdale County","94,963","12,310","9,931 to 14,689","13.0","10.5 to 15.5"
"2023","13249","Schley County","4,515","693","530 to 856","15.3","11.7 to 18.9"
"2023","13251","Screven County","13,904","3,133","2,492 to 3,774","22.5","17.9 to 27.1"
"2023","13253","Seminole County","8,956","1,998","1,512 to 2,484","22.3","16.9 to 27.7"
"2023","13255","Spalding County","68,984","11,253","8,964 to 13,542","16.3","13.0 to 19.6"
"2023","13257","Stephens County","26,380","4,110","3,215 to 5,005","15.6","12.2 to 19.0"
"2023","13259","Stewart County","3,893","1,265","1,016 to 1,514","32.5","26.1 to 38.9"
"2023","13261","Sumter County","27,279","7,187","5,834 to 8,540","26.3","21.3 to 31.3"
"2023","13263","Talbot County","5,705","1,558","1,289 to 1,827","27.3","22.6 to 32.0"
"2023","13265","Taliaferro County","1,585","389","299 to 479","24.5","18.8 to 30.2"
"2023","13267","Tattnall County","20,142","5,177","4,153 to 6,201","25.7","20.6 to 30.8"
"2023","13269","Taylor County","7,604","2,025","1,677 to 2,373","26.6","22.0 to 31.2"
"2023","13271","Telfair County","9,267","2,793","2,223 to 3,363","30.1","23.9 to 36.3"
"2023","13273","Terrell County","8,402","2,361","1,864 to 2,858","28.1","22.2 to 34.0"
"2023","13275","Thomas County","45,106","8,318","6,800 to 9,836","18.4","15.0 to 21.8"
"2023","13277","Tift County","40,465","7,785","6,260 to 9,310","19.2","15.4 to 23.0"
